! description at the end of the file
! don't change the number of comment lines!
! 
! n_elements
10
! LIST OF ELEMENTS
H 
He
C 
N 
O
Mg
Si
S 
Fe
Pa
!
! (need PAHs 'Pa' as a separate element for stability issues)
!
! n_species
135
! LIST OF SPECIES
!             < Initial     amu chr H  He C  N  O  Mg Si S  Fe Pa
NH            H2O                         OH            NH2                                                        149  20   1.830e-12    1.600e+00    1.410e+04    0.000e+00    3.000e+03  ---------
NH            CN                          HCN           N                                                          150  20   2.940e-12    5.000e-01    1.000e+03    0.000e+00    3.000e+02  ---------
NH            NO                          N2            O             H                                            151  20   5.000e-11    0.000e+00    0.000e+00    0.000e+00    2.500e+03  ---------
NH            NO                          N2            OH                                                         152  20   1.460e-11   -5.800e-01    3.700e+01    0.000e+00    4.000e+03  ---------
NH            S                           HS            N                                                          153  20   1.730e-11    5.000e-01    4.000e+03    0.000e+00    3.000e+02  ---------
CH3           CH3                         CH4           CH2                                                        154  20   7.130e-12    0.000e+00    5.050e+03    0.000e+00    2.300e+03  ---------
CH3           O                           H2CO          H                                                          155  20   1.300e-10    0.000e+00    0.000e+00    0.000e+00    2.500e+03  ---------
CH3           O                           CO            H2            H                                            156  20   3.600e-11    0.000e+00    2.020e+02    0.000e+00    9.250e+02  ---------
CH3           NH2                         CH2           NH3                                                        157  20   4.760e-17    5.770e+00   -1.510e+02    0.000e+00    2.000e+03  ---------
CH3           OH                          CH4           O                                                          158  20   3.270e-14    2.200e+00    2.240e+03    0.000e+00    2.500e+03  ---------
CH3           OH                          H2O           CH2                                                        159  20   1.200e-10    0.000e+00    1.400e+03    0.000e+00    1.000e+03  ---------
CH3           OH                          H2CO          H2                                                         160  22   1.700e-12    0.000e+00    0.000e+00    7.000e+02    7.000e+02  ---------
CH3           NH3                         CH4           NH2                                                        161  20   9.550e-14    0.000e+00    4.890e+03    0.000e+00    2.500e+03  ---------
CH3           H2O                         OH            CH4                                                        162  20   2.300e-15    3.470e+00    6.680e+03    0.000e+00    3.000e+03  ---------
CH3           CN                          HCN           CH2                                                        163  20   9.210e-12    7.000e-01    1.500e+03    0.000e+00    3.000e+02  ---------
CH3           HCO                         CO            CH4                                                        164  20   2.000e-10    0.000e+00    0.000e+00    0.000e+00    2.500e+03  ---------
CH3           NO                          HCN           H2O                                                        165  20   4.000e-12    0.000e+00    7.900e+03    0.000e+00    2.080e+03  ---------
CH3           H2CO                        HCO           CH4                                                        166  20   1.340e-15    5.050e+00    1.640e+03    0.000e+00    2.500e+03  ---------
CH3           O2                          HCO           H2O                                                        167  22   1.660e-12    0.000e+00    0.000e+00    1.700e+03    2.000e+03  ---------
CH3           O2                          H2CO          OH                                                         168  20   5.640e-13    0.000e+00    4.500e+03    0.000e+00    3.000e+03  ---------
CH3           S                           H2CS          H                                                          169  20   1.400e-10    0.000e+00    0.000e+00    0.000e+00    3.000e+02  ---------
CH3           H2S                         HS            CH4                                                        170  20   3.300e-13    0.000e+00    1.100e+03    0.000e+00    2.500e+03  ---------
O             NH2                         OH            NH                                                         171  20   1.390e-11    0.000e+00    4.000e+01    0.000e+00    3.000e+03  ---------
O             NH2                         NO            H2                                                         172  20   8.300e-12    0.000e+00    0.000e+00    0.000e+00    3.000e+03  ---------
O             CH4                         OH            CH3                                                        173  20   2.290e-12    2.200e+00    3.820e+03    0.000e+00    2.500e+03  ---------
O             OH                          O2            H                                                          174  20   1.770e-11    0.000e+00   -1.780e+02    1.580e+02    5.000e+03  ---------
O             NH3                         OH            NH2                                                        175  20   1.890e-11    0.000e+00    4.000e+03    0.000e+00    2.500e+03  ---------
O             H2O                         OH            OH                                                         176  20   1.850e-11    9.500e-01    8.570e+03    0.000e+00    2.500e+03  ---------
O             C2                          CO            C                                                          177  20   1.000e-10    0.000e+00    0.000e+00    0.000e+00    3.000e+02  ---------
O             C2                          CO            C                                                          178  20   6.000e-10    0.000e+00    0.000e+00    8.000e+03    8.000e+03  ---------
O             C2H                         CO            CH                                                         179  20   1.700e-11    0.000e+00    0.000e+00    0.000e+00    2.500e+03  ---------
O             CN                          NO            C                                                          180  20   3.810e-11    5.000e-01    1.450e+04    0.000e+00    4.100e+04  ---------
O             CN                          CO            N                                                          181  20   4.360e-11    4.600e-01    3.640e+02    0.000e+00    5.000e+03  ---------
O             C2H2                        C2H           OH                                                         182  20   5.300e-09    0.000e+00    8.520e+03    0.000e+00    3.000e+02  ---------
